Dex No.,Name,Generation,Primary Type,Secondary Type,Health,Attack,Defense,Sp. Attack,Sp. Defense,Speed,BST
#001,Bulbasaur,Generation I,Grass, Poison,45,49,49,65,65,45,318
#002,Ivysaur,Generation I,Grass, Poison,60,62,63,80,80,60,405
#003,Venusaur,Generation I,Grass, Poison,80,82,83,100,100,80,525
#004,Charmander,Generation I,Fire, Unknown,39,52,43,60,50,65,309
#005,Charmeleon,Generation I,Fire, Unknown,58,64,58,80,65,80,405
#006,Charizard,Generation I,Fire, Flying,78,84,78,109,85,100,534
#007,Squirtle,Generation I,Water, Unknown,44,48,65,50,64,43,314
#008,Wartortle,Generation I,Water, Unknown,59,63,80,65,80,58,405
#009,Blastoise,Generation I,Water, Unknown,79,83,100,85,105,78,530
#010,Caterpie,Generation I,Bug, Unknown,45,30,35,20,20,45,195
#011,Metapod,Generation I,Bug, Unknown,50,20,55,25,25,30,205
#012,Butterfree,Generation I,Bug, Flying,60,45,50,80,80,70,385
#013,Weedle,Generation I,Bug, Poison,40,35,30,20,20,50,195
#014,Kakuna,Generation I,Bug, Poison,45,25,50,25,25,35,205
#015,Beedrill,Generation I,Bug, Poison,65,80,40,45,80,75,385
#016,Pidgey,Generation I,Normal, Flying,40,45,40,35,35,56,251
#017,Pidgeotto,Generation I,Normal, Flying,63,60,55,50,50,71,349
#018,Pidgeot,Generation I,Normal, Flying,83,80,75,70,70,91,469
#019,Rattata,Generation I,Normal, Unknown,30,56,35,25,35,72,253
#020,Raticate,Generation I,Normal, Unknown,55,81,60,50,70,97,413
#021,Spearow,Generation I,Normal, Flying,40,60,30,31,31,70,262
#022,Fearow,Generation I,Normal, Flying,65,90,65,61,61,100,442
#023,Ekans,Generation I,Poison, Unknown,35,60,44,40,54,55,288
#024,Arbok,Generation I,Poison, Unknown,60,85,69,65,79,80,438
#025,Pikachu,Generation I,Electric, Unknown,35,55,30,50,40,90,300
#026,Raichu,Generation I,Electric, Unknown,60,90,55,90,80,100,475
#027,Sandshrew,Generation I,Ground, Unknown,50,75,85,20,30,40,300
#028,Sandslash,Generation I,Ground, Unknown,75,100,110,45,55,65,450
#029,Nidoran♀,Generation I,Poison, Unknown,55,47,52,40,40,41,275
#030,Nidorina,Generation I,Poison, Unknown,70,62,67,55,55,56,365
#031,Nidoqueen,Generation I,Poison, Ground,90,82,87,75,85,76,495
#032,Nidoran♂,Generation I,Poison, Unknown,46,57,40,40,40,50,273
#033,Nidorino,Generation I,Poison, Unknown,61,72,57,55,55,65,365
#034,Nidoking,Generation I,Poison, Ground,81,92,77,85,75,85,495
#035,Clefairy,Generation I,Fairy, Unknown,70,45,48,60,65,35,323
#036,Clefable,Generation I,Fairy, Unknown,95,70,73,85,90,60,473
#037,Vulpix,Generation I,Fire, Unknown,38,41,40,50,65,65,299
#038,Ninetales,Generation I,Fire, Unknown,73,76,75,81,100,100,505
#039,Jigglypuff,Generation I,Normal, Fairy,115,45,20,45,25,20,270
#040,Wigglytuff,Generation I,Normal, Fairy,140,70,45,75,50,45,425
#041,Zubat,Generation I,Poison, Flying,40,45,35,30,40,55,245
#042,Golbat,Generation I,Poison, Flying,75,80,70,65,75,90,455
#043,Oddish,Generation I,Grass, Poison,45,50,55,75,65,30,320
#044,Gloom,Generation I,Grass, Poison,60,65,70,85,75,40,395
#045,Vileplume,Generation I,Grass, Poison,75,80,85,100,90,50,480
#046,Paras,Generation I,Bug, Grass,35,70,55,45,55,25,285
#047,Parasect,Generation I,Bug, Grass,60,95,80,60,80,30,405
#048,Venonat,Generation I,Bug, Poison,60,55,50,40,55,45,305
#049,Venomoth,Generation I,Bug, Poison,70,65,60,90,75,90,450
#050,Diglett,Generation I,Ground, Unknown,10,55,25,35,45,95,265
#051,Dugtrio,Generation I,Ground, Unknown,35,80,50,50,70,120,405
#052,Meowth,Generation I,Normal, Unknown,40,45,35,40,40,90,290
#053,Persian,Generation I,Normal, Unknown,65,70,60,65,65,115,440
#054,Psyduck,Generation I,Water, Unknown,50,52,48,65,50,55,320
#055,Golduck,Generation I,Water, Unknown,80,82,78,95,80,85,500
#056,Mankey,Generation I,Fighting, Unknown,40,80,35,35,45,70,305
#057,Primeape,Generation I,Fighting, Unknown,65,105,60,60,70,95,455
#058,Growlithe,Generation I,Fire, Unknown,55,70,45,70,50,60,350
#059,Arcanine,Generation I,Fire, Unknown,90,110,80,100,80,95,555
#060,Poliwag,Generation I,Water, Unknown,40,50,40,40,40,90,300
#061,Poliwhirl,Generation I,Water, Unknown,65,65,65,50,50,90,385
#062,Poliwrath,Generation I,Water, Fighting,90,85,95,70,90,70,500
#063,Abra,Generation I,Psychic, Unknown,25,20,15,105,55,90,310
#064,Kadabra,Generation I,Psychic, Unknown,40,35,30,120,70,105,400
#065,Alakazam,Generation I,Psychic, Unknown,55,50,45,135,85,120,490
#066,Machop,Generation I,Fighting, Unknown,70,80,50,35,35,35,305
#067,Machoke,Generation I,Fighting, Unknown,80,100,70,50,60,45,405
#068,Machamp,Generation I,Fighting, Unknown,90,130,80,65,85,55,505
#069,Bellsprout,Generation I,Grass, Poison,50,75,35,70,30,40,300
#070,Weepinbell,Generation I,Grass, Poison,65,90,50,85,45,55,390
#071,Victreebel,Generation I,Grass, Poison,80,105,65,100,60,70,480
#072,Tentacool,Generation I,Water, Poison,40,40,35,50,100,70,335
#073,Tentacruel,Generation I,Water, Poison,80,70,65,80,120,100,515
#074,Geodude,Generation I,Rock, Ground,40,80,100,30,30,20,300
#075,Graveler,Generation I,Rock, Ground,55,95,115,45,45,35,390
#076,Golem,Generation I,Rock, Ground,80,110,130,55,65,45,485
#077,Ponyta,Generation I,Fire, Unknown,50,85,55,65,65,90,410
